2020-01-14 15:29:59 INFO: Adding repo libgdx to work queue for ingesting
2020-01-14 15:29:59 INFO: A worker is starting scan repository: libgdx
2020-01-14 15:29:59 INFO: Git cloning repo: libgdx
2020-01-14 16:23:32 INFO: Linkage for commit b035f6cfb76aa361f96b8cee064aa192167a9b09
2020-01-14 16:23:32 INFO: Linkage for commit 80e031637ac6c56e953fddea5dd1fceed10be9e4
2020-01-14 16:23:33 INFO: Linkage for commit 0f0607810281eefd64ae695a59d132e69a887e1d
2020-01-14 16:23:33 INFO: Linkage for commit 495e036fdce90d09651e60ef89e50750109273c2
2020-01-14 16:23:34 INFO: Linkage for commit f77fc30d63304116173422edc67cfb6755d69667
2020-01-14 16:23:34 INFO: Linkage for commit bf514127c8d230331c07b711455130d4a1b651bf
2020-01-14 16:23:35 INFO: Linkage for commit f9ab1f075acf0ea553adfd8f28798f87431d031c
2020-01-14 16:23:35 INFO: Linkage for commit 7889a71b5e587770927490b29b1a6cc2a0481769
2020-01-14 16:23:36 INFO: Linkage for commit 3cc12f57fea590efb0b79b17c1baac4825a633fc
2020-01-14 16:23:36 INFO: Linkage for commit a443992419997f27269b19752e4f422468a06bb5
2020-01-14 16:23:37 INFO: Linkage for commit 530522713d45e021c24c05c764c72ccfc06bfdb4
2020-01-14 16:23:37 INFO: Linkage for commit 71d24369fe43e08fbe1c358df97043caeda0dc6d
2020-01-14 16:23:38 INFO: Linkage for commit 41b901b54037e757de9e9d6667ea1e0fd18b9aa8
2020-01-14 16:23:38 INFO: Linkage for commit dfc3123bf96870806f0c378bbc3aab6eaf48cd4d
2020-01-14 16:23:38 INFO: Linkage for commit 019f9a2896a1eb0f9cd88d33fb03dc47a7a4b53b
2020-01-14 16:23:39 INFO: Linkage for commit 55a2817bc55f4c2225680e923a7c2e45da973e01
2020-01-14 16:23:39 INFO: Linkage for commit 01a71b8291048b1a37c372da4177411c1baf452f
2020-01-14 16:23:40 INFO: Linkage for commit 65e4765e8455e5ba8da48015c1dfd7d9eba7cb37
2020-01-14 16:23:40 INFO: Linkage for commit 1444277c97221a598a1f2bfa37265f2f2272d394
2020-01-14 16:23:41 INFO: Linkage for commit b8a6bebaa7dc7e0469fe7b19bc4b827200c0f57b
2020-01-14 16:23:42 INFO: Linkage for commit ff98a415f04524e5f459e321a71f77d471bf776a
2020-01-14 16:23:42 INFO: Linkage for commit 00adaae3043c938f63545272a6482103ba488b1c
2020-01-14 16:23:42 INFO: Linkage for commit 5a4ff8b75922aa27643b5e5b7b6ca422be02263e
2020-01-14 16:23:43 INFO: Linkage for commit 76205a08ab6c86b74d84c6f516c27374b0d19149
2020-01-14 16:23:43 INFO: Linkage for commit 3fea6c956ceaa0edc638bcbcb04017774cfb31e5
2020-01-14 16:23:44 INFO: Linkage for commit 4e1cc538aaa75a9d0e9514effa6e3f3beeab3985
2020-01-14 16:23:45 INFO: Linkage for commit 359cf34bdd80b74f1abbd85051897c455852e752
2020-01-14 16:23:53 INFO: Linkage for commit 27108bb2a73bfb5adb0814a225e95d36ef7d3c1d
2020-01-14 16:23:53 INFO: Linkage for commit 0165b66fb4f1753491483cac0500c530e32b7180
2020-01-14 16:23:53 INFO: Linkage for commit 3921b4761e32964f15705f0de5a40f080119d40e
2020-01-14 16:23:54 INFO: Linkage for commit 8049779a0f559d938dfb8259deb9d77acbed9dc1
2020-01-14 16:23:54 INFO: Linkage for commit 969f0110339763f523cbd41d2901b4fad75b3762
2020-01-14 16:23:55 INFO: Linkage for commit 6c335436803202488ac225f96c714bf7268c7561
2020-01-14 16:23:55 INFO: Linkage for commit aeb5bb824ed142ce45d59454314a45aaad8d5b47
2020-01-14 16:23:56 INFO: Linkage for commit a8f089c14c56f866df5475e77633977e0ede98c8
2020-01-14 16:23:58 INFO: Linkage for commit 1ba3afdf357ecaaaca656e7a27766fab5b19ab73
2020-01-14 16:23:59 INFO: Linkage for commit 3c65080cd6588e20c056fae958fa5fdd540c974b
2020-01-14 16:23:59 INFO: Linkage for commit 32b4224fde13b1cdb25316cf87eba1cc49542348
2020-01-14 16:24:00 INFO: Linkage for commit 1fc05a0f02ccecbb378cdb2016e4e6f5e9dbb8bd
2020-01-14 16:24:00 INFO: Linkage for commit 005602ea77a9e1e484c915bf8fa4540570a84e8c
2020-01-14 16:24:01 INFO: Linkage for commit 2333e1ff1c5f97a976778b9607b512f85f77bcc8
2020-01-14 16:24:01 INFO: Linkage for commit a0dbced8c1ba9e8592561efbfa2d0107e6ee573b
2020-01-14 16:24:01 INFO: Linkage for commit fd706fb0959e599b8bfa685887afe8927db4391f
2020-01-14 16:24:03 INFO: Linkage for commit 06d7609fb22b118592b51b61abce942ff37b19c3
2020-01-14 16:24:04 INFO: Linkage for commit 9342bc7d93397d3f4915f4bda17f3376a70e27c1
2020-01-14 16:24:04 INFO: Linkage for commit 23befe7254da9d9d42522d1487906373925aa3bc
2020-01-14 16:25:48 INFO: Linkage for commit aad22ac37e7cd98f26c9b016d7af543e6c516e77
2020-01-14 16:25:49 INFO: Linkage for commit 12bf8be2585ca7c3194ff7a96676f65f037917e7
2020-01-14 16:25:51 INFO: Linkage for commit eb01123e439447d948ffbd7d77e7ae4e228bd50e
2020-01-14 16:25:58 INFO: Linkage for commit 117699eb177d2eb998e7653ffe9f7341245e4590
2020-01-14 16:25:59 INFO: Linkage for commit f57d6df83d47f21aa215874ded46254230833dd1
2020-01-14 16:25:59 INFO: Linkage for commit f880a095f459a9696e0968680b34dc85b7a542a0
2020-01-14 16:26:41 INFO: Linkage for commit 57f11dd8119e0b6d6e8f885c85e106e3435e0095
2020-01-14 16:26:42 INFO: Linkage for commit afeb37e28c5958f5738cce9af4251b2325122376
2020-01-14 16:26:42 INFO: Linkage for commit b4e80f40083a508a1ac29d5974265f3b308adb49
2020-01-14 16:26:43 INFO: Linkage for commit 6b0ff49ae4dbb0ae89dbe809a5dea960bc124ad2
2020-01-14 16:26:45 INFO: Linkage for commit 7829e573e951926091b8cd2453b2dcc3980e1a2a
2020-01-14 16:26:49 INFO: Linkage for commit 471911b36c4bd7209f068fd888f1a4a8effaa2a0
2020-01-14 16:26:51 INFO: Linkage for commit de0134a5fb6b036a5a1d409f5ea5b206f328c938
2020-01-14 16:27:10 INFO: Linkage for commit a843cd4ef3c05a8a5857b195540cbaac56c9781c
2020-01-14 16:27:10 INFO: Linkage for commit 642e0de839b6632f0a9135f5a9144d0ac37f52b2
2020-01-14 16:27:11 INFO: Linkage for commit 2e93b4035724ab986668a2e58c2037382615f3ac
2020-01-14 16:27:11 INFO: Linkage for commit 2f8168abc639501dd844c62a5810162b3ef9309a
2020-01-14 16:27:12 INFO: Linkage for commit 938eea3ab93ad34091d119ad431a46e588aadaa6
2020-01-14 16:27:12 INFO: Linkage for commit dc1810e8d5c18398942800bc4aa55b346d76127e
2020-01-14 16:27:13 INFO: Linkage for commit 494598086871a7fcfb1325491ac4d32d6fe1df0a
2020-01-14 16:27:13 INFO: Linkage for commit 1b5fcb406e9caabac0b9cf3fb0efea6d378de387
2020-01-14 16:27:14 INFO: Linkage for commit bd52bbc4a43f90f4556c4bc6a4c18fc9270c6b5c
2020-01-14 16:27:14 INFO: Linkage for commit 4a55bf56e5585ff8311447940f5306abd7f37b89
2020-01-14 16:27:15 INFO: Linkage for commit 8f4624e52cf19bc775c2eedf82e9b22a378a2905
2020-01-14 16:27:16 INFO: Linkage for commit 99a6a0c6024f13ae6df5c1d760b3e8b165fb61b3
2020-01-14 16:27:16 INFO: Linkage for commit 71a396c71a87d4bbd8eb613c9e8e2a52574c6b98
2020-01-14 16:27:17 INFO: Linkage for commit e89750a81ee5451504f950d12a76601bc5db4cee
2020-01-14 16:27:21 INFO: Linkage for commit 9a91a39b9f41339dc995ef1f238487c6fecb48bb
2020-01-14 16:27:21 INFO: Linkage for commit a6adb56a6fc693c857a45fdd72749a2c706c51f7
2020-01-14 16:27:22 INFO: Linkage for commit 9ac00eba0de4697e3b7f6dd25a648d3a5223de1b
2020-01-14 16:27:23 INFO: Linkage for commit 6bd78bbd5ddb3905dc4c47abdd76fe3d2a6c59f3
2020-01-14 16:27:23 INFO: Linkage for commit 28aab3da2ff697bc25355d9e8098cacdd777ff53
2020-01-14 16:27:23 INFO: Linkage for commit 3ee79c691eaec539a05f8dd70929b0d357d19b33
2020-01-14 16:27:24 INFO: Linkage for commit 2bea581f9eb51d8029e54bc6691f3dde626360de
2020-01-14 16:27:24 INFO: Linkage for commit f3d3aa3233c5da38fd70bc7f55ed0dbee2b951c2
2020-01-14 16:27:25 INFO: Linkage for commit 4647aa7c05359a52facb429a2e0ec636d18d3402
2020-01-14 16:27:25 INFO: Linkage for commit eabbe24abdfeb683bfadc7b1c21e466e25188fb5
2020-01-14 16:27:26 INFO: Linkage for commit 14525ac7ae25b22831f93b2d6a3260f43119f6ea
2020-01-14 16:27:26 INFO: Linkage for commit 30162f60dcd25645b47e6b0ead9f491406b48506
2020-01-14 16:27:27 INFO: Linkage for commit b31ad4d6613d486b8d7738973763c93f88c566d7
2020-01-14 16:27:27 INFO: Linkage for commit 9a457051627dc3781fa42622df02b1c3768d71e4
2020-01-14 16:27:29 INFO: Linkage for commit 80374e4c92412ffbc3c4e94833a89eadf94fe5ae
2020-01-14 16:27:29 INFO: Linkage for commit 73c7e4462d5b85f7aa1366ab7f72e0df0c40de10
2020-01-14 16:27:30 INFO: Linkage for commit c4eb672a79a125d12fdb26248da7e3e93152f96c
2020-01-14 16:29:35 INFO: Linkage for commit 7bdb8451c8c1c7c26c4621588fd42df6fa499b65
2020-01-14 16:29:35 INFO: Linkage for commit ad9249fe98e4d9f1d597ea073682801fe8fbf4fc
2020-01-14 16:29:36 INFO: Linkage for commit 1ae6a5a43fc90bd026c817efc3b6f6b42e0ed2e7
2020-01-14 16:29:36 INFO: Linkage for commit ebb0e03c94493e2e0a88119419aa003355dbd2dd
2020-01-14 16:29:36 INFO: Linkage for commit e78adcf5052334b60fa314ade59b60fe469dd614
2020-01-14 16:29:41 INFO: Linkage for commit 7ec55ef698505e78d1e5f3b1bbca0c7c501c54e8
2020-01-14 16:29:42 INFO: Linkage for commit 5b9de6f2da6f115b4408880da7f34d79d1511636
2020-01-14 16:29:43 INFO: Linkage for commit 05aa59bf306e82c555305a164ef674b498a6c5c3
2020-01-14 16:29:43 INFO: Linkage for commit ae33469c9ae8f265ff8b4c048e8db0c1ab17266c
2020-01-14 16:29:44 INFO: Linkage for commit dba4f30acf9e3122c884c3084fca5c86cea8adee
2020-01-14 16:29:44 INFO: Linkage for commit adf5675e70539120b9388bb351d45e5310238f34
2020-01-14 16:29:45 INFO: Linkage for commit c7e59359c7838a8ef6d2e724125b59a8668fb144
2020-01-14 16:29:45 INFO: Linkage for commit 7d98af0a9e6c370d68a2dd67cb946fc8c698096d
2020-01-14 16:30:05 INFO: Linkage for commit 6b2f1b83ffe9b397fc3378dc2dbe35c064649924
2020-01-14 16:30:49 INFO: Linkage for commit 2dc3901107e10d3a82f370df3307bccb1a219ee3
2020-01-14 16:30:49 INFO: Linkage for commit 262bb46fd60dc16cf85289c02ee3b932d0bb51e3
2020-01-14 16:30:50 INFO: Linkage for commit 2a8d6b5879e33c6fd57a3c60a428f97f526b98e1
2020-01-14 16:30:50 INFO: Linkage for commit d845b0694b01a2d15e11e39f29b535d0ac4a1fc2
2020-01-14 16:31:00 INFO: Linkage for commit a6bf10f0adbb2cccb511784b5e1c7b2666c21d34
2020-01-14 16:31:00 INFO: Linkage for commit 1b111ab00fb6857e05373455c68dd6e3f11efa7b
2020-01-14 16:31:01 INFO: Linkage for commit a75fba65c3cb67a4814a6a8a6ac0523ffe54c629
2020-01-14 16:31:02 INFO: Linkage for commit 51e632aa18ecd248fdad371f82f7cb315477a042
2020-01-14 16:31:03 INFO: Linkage for commit f98b229b87ed9bd4e803d429172de74dfd51da27
2020-01-14 16:31:03 INFO: Linkage for commit e8c9895d1f1c231dfed43ae63ef73c3d22b44b41
2020-01-14 16:31:03 INFO: Linkage for commit 7c9b790f6e22526b8af4633c9699f314562972c0
2020-01-14 16:31:04 INFO: Linkage for commit 932f0275963c3dacb9f9fc51a86014863f2c0f3e
2020-01-14 16:31:04 INFO: Linkage for commit 41ad27b8be1cebc0685497fbee4040e8757c61b3
2020-01-14 16:31:05 INFO: Linkage for commit 8725540ab5a15ae70c03a230df5078dbd817545a
2020-01-14 16:31:06 INFO: Linkage for commit 4bacd88b8702e16246184c3e56fd6f24849ea0d1
2020-01-14 16:31:07 INFO: Linkage for commit 78f96180c28ab47877c0950d9ce69a0c05a0fe10
2020-01-14 16:31:08 INFO: Linkage for commit 54341acb92f626dde8cdbd95ca6c8ede291d3fd3
2020-01-14 16:31:08 INFO: Linkage for commit 4315ed8a5d819c751f3aafd871391c59bad25b57
2020-01-14 16:31:09 INFO: Linkage for commit ed740731e4df7d9fd18de9804affc9efe3082591
2020-01-14 16:31:10 INFO: Linkage for commit 59dd897de97bb9e0aefc94c3a50d7f551fc1fbf9
2020-01-14 16:31:11 INFO: Linkage for commit 6ac205c949ac9550ecd4badd41a793b6efd2c2c4
2020-01-14 16:31:12 INFO: Linkage for commit 318e9a678cc30d42934dfea813a666b6cceedd8b
2020-01-14 16:31:13 INFO: Linkage for commit 7e3d12457e332ad7c52540e967454c3110ec609e
2020-01-14 16:31:13 INFO: Linkage for commit d3151bcae8c112186bf127141eba9a2bfe6d46fc
2020-01-14 16:31:16 INFO: Linkage for commit 69944cd65addca63bc1e53c15b98f6f98774ed80
2020-01-14 16:31:17 INFO: Linkage for commit 857e192ab1dd61629a182b307850621aaeed2761
2020-01-14 16:31:18 INFO: Linkage for commit 3f75399a47cb00393ae3ddd0a203cd4bae80e26f
2020-01-14 16:31:18 INFO: Linkage for commit 4b0fa2198e06de2b6fcdb22f64143d196cef9fa5
2020-01-14 16:31:20 INFO: Linkage for commit 05375a720307bb81c47e057fccb140feb62fcc0f
2020-01-14 16:31:21 INFO: Linkage for commit 6e21aab3f36b507e850358ba17abbb79d17c7658
2020-01-14 16:31:21 INFO: Linkage for commit 364adaed4535d5d7132f2252ee7e728bfdb3fcc3
2020-01-14 16:31:22 INFO: Linkage for commit 3afcfe49c40196765033a90b4610159183dde981
2020-01-14 16:31:22 INFO: Linkage for commit a51aa03b461e85189c6282ebdd420cfb85722b33
2020-01-14 16:31:23 INFO: Linkage for commit 628f9130b2be0c2165e2a1c3e43337f1eb73ddb5
2020-01-14 16:31:23 INFO: Linkage for commit 5ab270b79b4c60f6060e5fa367468c191c7f061a
2020-01-14 16:31:24 INFO: Linkage for commit 2f6c1de0bae49818f555358b1744fd707b6f9c3c
2020-01-14 16:31:24 INFO: Linkage for commit 6944bba4819020756cf4d8e6c11fb22afc25acb3
2020-01-14 16:31:27 INFO: Linkage for commit d721cc9f348c9d5acf5ae024abc5d4dfac0b3939
2020-01-14 16:31:28 INFO: Linkage for commit cec6c0a18cb752c513421ad21419db9b8355d481
2020-01-14 16:31:28 INFO: Linkage for commit bc3e4808f9bc056e4f6a46f67c17893a9b6c4f82
2020-01-14 16:31:29 INFO: Linkage for commit 1176e8a1ba798ec3d6967b911f5d8f1c5f754691
2020-01-14 16:31:29 INFO: Linkage for commit c966a7d92ca4c1b2bccb30958b51de6bc05c5361
2020-01-14 16:31:30 INFO: Linkage for commit 89cfe1dfcb434acbdf6e2a18000f0a8aca0d7e79
2020-01-14 16:31:31 INFO: Linkage for commit ac568ba45b7890e06277f6f0c7a50cf67f28fbef
2020-01-14 16:31:31 INFO: Linkage for commit 329b4a8dd2f5732e31a516d7ba1a7a5fc8847827
2020-01-14 16:31:32 INFO: Linkage for commit 22fd13160b03c32423a53c0d50256c8245d0366e
2020-01-14 16:31:33 INFO: Linkage for commit 9ca1fc1443e04dc97fe2fd678ab6d242eaf5ba22
2020-01-14 16:31:33 INFO: Linkage for commit 9bd26804b101fab981dab3b6286f93cdc9a5bbf0
2020-01-14 16:31:34 INFO: Linkage for commit dceec14f387ba126dc7d706e86df0dc1c23ffda2
2020-01-14 16:31:35 INFO: Linkage for commit 68d33369a29e0299799835ce68a87108d6f84812
2020-01-14 16:32:36 INFO: Linkage for commit fc9291532ab7b35a24df2a673695598b5b65dff0
2020-01-14 16:32:36 INFO: Linkage for commit 55d0bda005e13bd5ce919e63287b75b63c0fe80f
2020-01-14 16:32:37 INFO: Linkage for commit 0575bc12202631e1bfbe718e90acfaa335bc25eb
2020-01-14 16:32:40 INFO: Linkage for commit 48aec3310f21a901a963fc5f1c461242b363b807
2020-01-14 16:32:40 INFO: Linkage for commit ae85ddb93ded05279edbc5c0bfb07b2538404745
2020-01-14 16:32:41 INFO: Linkage for commit ca6b4479ae4dd95b5af1afec363e60070f9e870e
2020-01-14 16:32:41 INFO: Linkage for commit be14b714ac26a0d7e515e706dbc220c88f5053f9
2020-01-14 16:32:42 INFO: Linkage for commit 59d20ef8fc883eeee83ece90b7d12028dc0b9295
2020-01-14 16:32:43 INFO: Linkage for commit cdb78fb545eb2e7268886f267fdb0a2cdb466734
2020-01-14 16:32:43 INFO: Linkage for commit a9eb63f943a2f477162c937c52589940e92ef431
2020-01-14 16:32:48 INFO: Linkage for commit 32bdd61896cb660456ec142327cf633ad04563ce
2020-01-14 16:32:49 INFO: Linkage for commit b30b673c68e10d1e3e1e763162a2713f5ca6588f
2020-01-14 16:32:49 INFO: Linkage for commit 1c0785322058616aae1c7f0bc7a9ab63215e400b
2020-01-14 16:32:49 INFO: Linkage for commit e3b9b101c045c9059733963134182ec727ec4320
2020-01-14 16:32:50 INFO: Linkage for commit 88eb776d41bdf9baf9c7215a3c27ee93fe58384b
2020-01-14 16:32:50 INFO: Linkage for commit 4e628990f1bd53c653c595751b28466de18e3e3d
2020-01-14 16:32:53 INFO: Linkage for commit d391fa110d65d49a8c8f718a46d1f37c85b1b8c3
2020-01-14 16:32:53 INFO: Linkage for commit 57a0ad75a1e9e3e9e27ef0c4e7dad6e96613b484
2020-01-14 16:32:54 INFO: Linkage for commit a8907031c255fecfc698bc26219c9e1818e570d1
2020-01-14 16:32:54 INFO: Linkage for commit 740d14f7c27b05229ecdf84f8715a4fa2e06e7da
2020-01-14 16:32:55 INFO: Linkage for commit 7744010aef1b4a2f9c2d8cdd32df94732fb0e3c9
2020-01-14 16:32:56 INFO: Linkage for commit a6c996608d79aa5996781bc3b61b2ec45806fdc9
2020-01-14 16:32:56 INFO: Linkage for commit 4d1dbf3812fc66ecb4b68712f83ae90c37433e2e
2020-01-14 16:32:57 INFO: Linkage for commit e2cb9969ccab1d736e36c912a68d4bf20f640054
2020-01-14 16:32:57 INFO: Linkage for commit 2d247eeba4106981cf26b73c161a0d3e40b7a31e
2020-01-14 16:32:58 INFO: Linkage for commit b7c0b91e976a08a6f61924ae92d322baad4df3e1
2020-01-14 16:32:58 INFO: Linkage for commit b8fe26988edbe24236a21af92d2caa1e01318f15
2020-01-14 16:33:04 INFO: Linkage for commit 368b10754484f03bf5381ff7255c0d3c6bd01ce0
2020-01-14 16:33:05 INFO: Linkage for commit 5c2bfbcfadb93bdf9714b190319cb505b3ca04f0
2020-01-14 16:33:05 INFO: Linkage for commit 3cef0932963e20607aefeb86a16344bff5c0b908
2020-01-14 16:33:06 INFO: Linkage for commit 8716aeb8ff465eb32c7679cbea52205aa406f599
2020-01-14 16:33:06 INFO: Linkage for commit 62db531c6675fa3fa25c656de782c03922eb31be
2020-01-14 16:33:07 INFO: Linkage for commit 9b964b5004dfa0b3f0dc69fcbf028845ef13f0f4
2020-01-14 16:33:07 INFO: Linkage for commit 362637b6e6a07c242a08a38c7fa046bcd643d63c
2020-01-14 16:33:35 INFO: Linkage for commit d32aec6f1dde88ea8099660f80ab213f53a4d31c
2020-01-14 16:33:37 INFO: Linkage for commit fde2d5ecf8f60781de28a681d527ecd515749049
2020-01-14 16:33:38 INFO: Linkage for commit 8d0526e99e3f7f0422934280726836ee597bd1ac
2020-01-14 16:33:39 INFO: Linkage for commit 56261622d837749a0af6348f418e9370b2139e0c
2020-01-14 16:33:40 INFO: Linkage for commit a00246e939613be0ceff89274176db314854ea70
2020-01-14 16:33:41 INFO: Linkage for commit db1b4ef4ae974ad1cd61732518bd33ac779e3545
2020-01-14 16:33:41 INFO: Linkage for commit f0990b915129b3ba2876d63a08c9978e90a0343d
2020-01-14 16:33:42 INFO: Linkage for commit e5d281500ceea711d0f8e2cbfa2ad2f48852a33b
2020-01-14 16:33:42 INFO: Linkage for commit 0ca999d56d287181cc0c6d45cf30287a9f594b44
2020-01-14 16:33:43 INFO: Linkage for commit b2ca24dde5caee89a7006a47456cb822a4ec5fd0
2020-01-14 16:33:43 INFO: Linkage for commit 94af9f61966330deb3f61a3f7e480ed6fe13871e
2020-01-14 16:33:43 INFO: Linkage for commit 08522762e746b0e4388d2d92f16741a5d5ba5ef7
2020-01-14 16:33:44 INFO: Linkage for commit e88313a7ea90fc0c63b1d71435869afce96b77fe
2020-01-14 16:33:45 INFO: Linkage for commit b589f0557bff974f4dd90132e4349979e12cfa0f
2020-01-14 16:33:46 INFO: Linkage for commit 0cb25d0e4b20fb5fe0f1079fed5200039fd715a5
2020-01-14 16:33:46 INFO: Linkage for commit f737406c043e2fd260dbcb39a03ba7e3bf4c9d37
2020-01-14 16:33:47 INFO: Linkage for commit 4407f1f947947d87b6cc5f10bb2958e3eb455a51
2020-01-14 16:33:48 INFO: Linkage for commit f29eeb49ac8df19ab1fb4430b8275a62e320e4c8
2020-01-14 16:33:52 INFO: Linkage for commit e29c9f88ae0535120af5d38a1baebc8a330a8316
2020-01-14 16:33:53 INFO: Linkage for commit d45fd0c3bfe5dc6cfd72ccb30ea81447b9994d0b
2020-01-14 16:33:53 INFO: Linkage for commit 91ad79fb49bc9a2b5b247105acaafdf27482d1a0
2020-01-14 16:34:11 INFO: Linkage for commit c1367a24c8a3ac977129b908089754d86cac2cc7
2020-01-14 16:34:12 INFO: Linkage for commit 6a203cb85a20c57046fe12a9988feabb23ff18a0
2020-01-14 16:34:14 INFO: Linkage for commit 57b5b0ba39a8ba0973c3be636374bc814d32f04a
2020-01-14 16:34:15 INFO: Linkage for commit b00c1e7959711694133789dc9f6aba0f597e25a5
2020-01-14 16:34:24 INFO: Linkage for commit 75b7abfedf78c020cc2e277ecd2078ce27d6e73c
2020-01-14 16:34:32 INFO: Linkage for commit a2801fe1a001adc066b0493796a154c822fa35a5
2020-01-14 16:34:33 INFO: Linkage for commit cb553906a6e25ef0073f29ba1bad66a1cca01cb1
2020-01-14 16:34:35 INFO: Linkage for commit 7a2a16275190d2d9ae5a0a562f21e9c4088eaa51
2020-01-14 16:34:36 INFO: Linkage for commit 7add388bafb5d965fe1f249bbe2f4253055407e6
2020-01-14 16:34:36 INFO: Linkage for commit 317a3950d9e23352578dc2836eca069366e6cee0
2020-01-14 16:34:40 INFO: Linkage for commit 03571f5b465a001492ad2e92b28202b9a9978975
2020-01-14 16:34:40 INFO: Linkage for commit f5e1dcd34690011271000e0715860eee2da605c9
2020-01-14 16:34:42 INFO: Linkage for commit ce004fa9e439e4c7fb2cc1378df71ebadd218b79
2020-01-14 16:34:43 INFO: Linkage for commit ffa8bbe46c641dacccbcbcdd345f9654ab3104c9
2020-01-14 16:35:38 INFO: Linkage for commit 9a8d8a072029cc8d39e7c2eb37a187d70e0de91f
2020-01-14 16:35:38 INFO: Linkage for commit a7d58d69fc4dce4fe5146088ae96a04fe3b0e098
2020-01-14 16:35:39 INFO: Linkage for commit 9a28483f05e94d98e98927f1f008183197a9b27f
2020-01-14 16:35:39 INFO: Linkage for commit 8398e122f79a623250875b97049624993d49a501
2020-01-14 16:35:40 INFO: Linkage for commit 00bc8c303c1f7c1bb905a0bba4e9aa90d0bfef91
2020-01-14 16:35:50 INFO: Linkage for commit eec83eebdb219aad95c958fc90f20e94546bf5cc
2020-01-14 16:35:50 INFO: Linkage for commit bca18f6c513ce4719c071958f692ca55dc75f3d3
2020-01-14 16:36:02 INFO: Linkage for commit a19575c3d1cd16e9f6ebf0037281c3e552894083
2020-01-14 16:36:03 INFO: Linkage for commit 08973d18c73147b2a1fafef4c2473325b1fd9b23
2020-01-14 16:36:08 INFO: Linkage for commit 68d157f4525246b23f9ef319770db04dc8ca2c49
2020-01-14 16:36:09 INFO: Linkage for commit 190a3f2ec4e4f885f6db3e0cc69b078b66498a3d
2020-01-14 16:36:09 INFO: Linkage for commit 95e520f72eb0f6fe882a97f6f53aa145d4cbfccf
2020-01-14 16:36:10 INFO: Linkage for commit 84afc5dc325ad89bd6d81ff74317a274a75c4cee
2020-01-14 16:36:10 INFO: Linkage for commit 36a4ac8ffe5f7c2bcbf1ff6678778c8e5ddcc1f0
2020-01-14 16:36:35 INFO: Linkage for commit c29874e5c2172e8ff71a8da54b03ed51ee6647eb
2020-01-14 16:36:36 INFO: Linkage for commit f30ac97357510871fb161db00f9b52e9a96a50f4
2020-01-14 16:36:37 INFO: Linkage for commit bc152a10931c8c3fb3b734a91d9aba94ad7f214b
2020-01-14 16:36:37 INFO: Linkage for commit 0547b7c5f2b16a0684de748b67e65e600bcf3833
2020-01-14 16:36:38 INFO: Linkage for commit 6bc4874417625a637330083ea146c31472eccae1
2020-01-14 16:36:38 INFO: Linkage for commit 8fa17b13f66739c32df94bf12472a80528a3a04e
2020-01-14 16:36:39 INFO: Linkage for commit 2837205fc452be085b794d20f989e9b38107fd95
2020-01-14 16:36:39 INFO: Linkage for commit 7451f8fb23f170c42dcd71cd6bbae04d57d51bd8
2020-01-14 16:36:41 INFO: Linkage for commit 094cb6b73a30c9db736c53de5ab0e2978307fef3
2020-01-14 16:36:41 INFO: Linkage for commit c2cccf96a4a34e9f4974061c36dd29a6f047a59b
2020-01-14 16:36:42 INFO: Linkage for commit ebe4a13130cf28f57ee9d281c353446714680f98
2020-01-14 16:36:43 INFO: Linkage for commit 9c5f882ea4b16911411187eb973e5ea21a6d4343
2020-01-14 16:36:43 INFO: Linkage for commit e370e52969919e157b2ef3dd8ef43b6e06e7e674
2020-01-14 16:36:43 INFO: Linkage for commit a0fd922d2d786989daf3390f12535293dbf745dc
2020-01-14 16:36:46 INFO: Linkage for commit 1f69e807e5b4dd0e8dd950e63f6e21e59bf3086f
2020-01-14 16:36:47 INFO: Linkage for commit 2588bd69ef75d5c043a484d31c2cfb1cbd3d4f15
2020-01-14 16:36:47 INFO: Linkage for commit a44f426a41cb8e83f2b25021d7d20d8fadb810f3
2020-01-14 16:36:48 INFO: Linkage for commit 290aee0e57d91a1976066c5f294ce05d6f7ff508
2020-01-14 16:36:48 INFO: Linkage for commit 6b80162dedcbab591bdd217b10a1cb0c96195dda
2020-01-14 16:36:49 INFO: Linkage for commit 3d84a5a094153e247576c7e20bb96bce251080b3
2020-01-14 16:36:49 INFO: Linkage for commit e02d5bd25479c9f2fd1078793deada1531ab084f
2020-01-14 16:36:50 INFO: Linkage for commit 2118cd33c72a46e3f3499674d3ef8d23fc27e11f
2020-01-14 16:36:51 INFO: Linkage for commit 81c2094b77c636fcb720cd46f1e2b1a0532758cb
2020-01-14 16:36:51 INFO: Linkage for commit 4bf75fdca08f0f94b2989a6d8e3584d125a8edee
2020-01-14 16:36:52 INFO: Linkage for commit d0987d3fdca68a4068a9d561b81d72a9c3b34d2e
2020-01-14 16:36:52 INFO: Linkage for commit e42e328c2f0629cc317dca82fc57cf7ce21bc650
2020-01-14 16:36:54 INFO: Linkage for commit cb1371ccb2f3fbf022a80321f01334c1630b5703
2020-01-14 16:36:54 INFO: Linkage for commit 3863d2a3caa6f93116caba439256d86b77974dc9
2020-01-14 16:36:55 INFO: Linkage for commit cba43a6f4e878ab313a4f08c7c7f4770ae75df4e
2020-01-14 16:36:55 INFO: Linkage for commit 613ffe1c76ee950689a1e3bc82d6bfe7d043f664
